name,condition
group_enumeratordata,
name_of_the_organization,
name_of_the_person,
email,
mobile_phone,
date_of_update,
,
group_general_info,
governorate,
district,
subdistrict,
community,
site_camp_name,
alternative_site_name,
gps_coordinates,
site_type,
site_size,
,
group_demographics,
total_idp_individuals,
total_idp_families,
male_infants,
female_infants,
males_7_months_4_years,
females_7_months_4_years,
males_5_12_years,
females_5_12_years,
males_13_17_years,
females_13_17_years,
males_18_35_years,
females_18_35_years,
males_over_60_years,
females_over_60_years,
main_source_of_population_info,
specify_source_of_pop_info,${main_source_of_population_info} = 'other_specify'
,
group_population_movement,
original_place_of_idps,
governorate_first_origin,${original_place_of_idps} = 'yes'
district_first_origin,${original_place_of_idps} = 'yes'
subdistrict_first_origin,${original_place_of_idps} = 'yes'
governorate_second_origin,${original_place_of_idps} = 'yes'
district_second_origin,${original_place_of_idps} = 'yes'
subdistrict_second_origin,${original_place_of_idps} = 'yes'
governorate_third_origin,${original_place_of_idps} = 'yes'
district_third_origin,${original_place_of_idps} = 'yes'
subdistrict_third_origin,${original_place_of_idps} = 'yes'
what_are_the_reasons_of_displacement,
specify_other_reasons_of_displacement,"selected(${what_are_the_reasons_of_displacement}, 'other_specify')"
,
group_camp_management,
is_there_only_a_single_manager,
is_there_a_camp_committee,
type_of_the_committee,${is_there_a_camp_committee} = 'yes'
specify_type_of_committee,"selected(${type_of_the_committee}, 'other_specify')"
percent_of_women_in_committee,${is_there_a_camp_committee} = 'yes'
percent_of_youth_in_committee,${is_there_a_camp_committee} = 'yes'
percent_of_elderly_in_committee,${is_there_a_camp_committee} = 'yes'
is_the_land_public_or_private,
do_idps_pay_rent_or_perform_services,
,
group_infrastructure,
lighting_on_main_roads,
lighting_in_paths_between_tents,
camp_fenced,
does_camp_need_fence,
why_need_fence,${does_camp_need_fence} = 'yes'
main_roads_paved,
main_roads_gravelled,
paths_between_tents_paved,
gravelling_underneath_tents,
heating_in_idp_accomodations,
what_type_power_source_available,
specify_type_of_power_source_available,"selected(${what_type_power_source_available}, 'other_specify')"
is_power_source_needed_in_site,
what_type_power_source_needed,${is_power_source_needed_in_site} = 'yes'
specify_type_of_power_source_needed,"selected(${what_type_power_source_needed}, 'other_specify')"
number_of_firebreaks,
number_of_play_ground,
number_of_multi_purp_building,
designated_room_for_girls_women,
is_there_a_child_friendly_space,
designated_distribution_point,
mobile_phone_coverage,
internet_coverage,
,
group_protection,
main_safety_concerns_for_idps,
specify_main_safety_concerns,"selected(${main_safety_concerns_for_idps}, 'other_specify')"
number_of_pregnant_women,
number_of_person_with_disabilities,
number_of_person_with_mental_disabilities,
number_of_elderly_need_assistance,
number_of_unaccompanied_children_under_17,
number_of_separated_children_under_17,
number_of_female_headed_hhs,
number_of_children_headed_hhs,
number_of_acute_or_chronically_ill_people,
has_there_been_any_uxo_in_site,
has_there_been_any_uxo_nearby_site,
is_there_any_friction_with_host_community,
,
group_food,
is_there_any_food_distribution,
type_of_food_distributed,${is_there_any_food_distribution} = 'yes'
specify_type_of_food,"selected(${type_of_food_distributed}, 'other_specify')"
frequency_of_food_distribution,${is_there_any_food_distribution} = 'yes'
specify_other_frequency,${frequency_of_food_distribution} = 'other_specify'
what_meals_provided_in_a_day,${frequency_of_food_distribution} = 'daily'
